PotID,Pot.ID.QR.Code,stripNo,BinNo,plotType,divLevel,trt,lines1,lines2,lines3,lines4,lines5,lines6,lines7,lines8,lines9,lines10,lines11,lines12,lines13,lines14,lines15,lines16,lines17,lines18,lines19,lines20,PlantNum_Initial,CanopyArea,SLA_Area,SLA_Wt,SLA,FH_Wt,FT.5.29.30.18,FT.6.4.18,FT.6.8.18,FT.6.12.18,FT.6.15.18,FT.6.19.18,FT.6.21.18,FT.6.26.18,FT.6.29.18,FT.7.6.18,FT.7.10.18,Damaged_pot,FT1001_mean,FT1001_q90,FT1001_q10,PC5dist_mean,Ngenotypes,meanKin,meanGenD,treeDiv,ecotypeid,potF2,MaxPlantNum,typePlot
237,237-B-pred-2-C,B,5,pred,2,C,CS76953,CS76693,,,,,,,,,,,,,,,,,,,20,13.96,NA,NA,NA,0.1216,0,0,0,0,0,0,0,0,0,0,0,,98.85416668,104.9375,92.77083334,9.305534364,2,6.740605276,0.58590186,6.062294127,NA,NA,20,LF
238,238-B-pred-2-S,B,5,pred,2,S,CS76978,CS77197,,,,,,,,,,,,,,,,,,,20,2.76,NA,NA,NA,0.1366,0,0,0,0,0,0,0,0,0,0,0,,82.625,89.69166667,75.55833333,4.446879886,2,6.72750581,0.572730509,6.062294127,NA,NA,21,SimClimGdiv
239,239-B-mono-1-S,B,5,mono,1,S,CS76689,,,,,,,,,,,,,,,,,,,,20,3.47,0.16,0.574,0.279,0.177,0,0,0,0,0,0,0,0,0,0,0,,68.875,68.875,68.875,7.883719125,1,7.322603124,0,0,9521,NA,20,NA
240,240-B-mono-1-C,B,5,mono,1,C,CS76691,,,,,,,,,,,,,,,,,,,,19,8.59,0.37,NA,NA,0.0724,0,0,0,0,0,0,0,0,0,0,0,,80.16666667,80.16666667,80.16666667,10.89288544,1,7.322603124,0,0,9619,NA,19,NA
241,241-C-pred-20-S,C,1,pred,20,S,CS77057,CS76836,CS77033,CS77190,CS77000,CS76979,CS76739,CS76769,CS76958,CS77020,CS77197,CS76632,CS76513,CS77023,CS78848,CS77196,CS77004,CS76409,CS76642,CS77126,10,2.16,NA,NA,NA,0.1341,0,0,0,0,1,1,1,1,25,25,25,,74.87291667,90.18333333,53.7625,5.473312127,20,6.25349995,1.080566515,37.74919718,NA,39.665,10,SimClimGdiv
242,242-C-mono-1-S,C,1,mono,1,S,CS76978,,,,,,,,,,,,,,,,,,,,13,2.11,0.1,0.433,0.231,NA,0,0,0,0,0,,0,0,0,0,0,,73.79166667,73.79166667,73.79166667,3.964834343,1,7.322603124,0,0,9626,NA,13,NA
243,243-C-mono-1-C,C,1,mono,1,C,CS77190,,,,,,,,,,,,,,,,,,,,18,30.53,0.4,1.476,0.271,0.3525,0,0,0,0,0,1,1,75,100,100,100,,71.375,71.375,71.375,6.071059173,1,7.322603124,0,0,9886,114.5246667,18,NA
244,244-C-mono-1-C,C,1,mono,1,C,CS76999,,,,,,,,,,,,,,,,,,,,19,11.24,0.44,1.431,0.307,NA,0,0,0,0,0,,0,0,0,0,0,,82.25,82.25,82.25,6.971810948,1,7.322603124,0,0,9102,NA,19,NA
245,245-C-mono-1-C,C,1,mono,1,C,CS76473,,,,,,,,,,,,,,,,,,,,20,21.07,0.14,1.177,0.119,0.3083,0,25,50,75,75,100,100,100,100,100,100,,52.625,52.625,52.625,16.17027133,1,7.322603124,0,0,766,120.369,20,NA
246,246-C-mono-1-C,C,1,mono,1,C,CS76572,,,,,,,,,,,,,,,,,,,,17,12.74,0.43,2.144,0.201,0.2622,0,0,0,50,75,100,100,100,100,100,100,damaged,67.5,67.5,67.5,16.4954043,1,7.322603124,0,0,7298,66.45666667,17,NA
247,247-C-div-10-C,C,1,div,10,C,CS76739,CS76886,CS76650,CS76774,CS77057,CS76572,CS76692,CS76632,CS76473,CS76998,,,,,,,,,,,20,31.98,NA,NA,NA,0.1108,0,25,25,1,25,25,25,50,50,50,50,damaged,68.7875,83.0375,53.6375,8.670754885,10,6.313805943,1.015440356,23.74528664,NA,100.6257143,21,NA
248,248-C-mono-1-S,C,1,mono,1,S,CS76836,,,,,,,,,,,,,,,,,,,,5,2.89,0.21,0.773,0.272,0.1103,0,0,0,0,0,,0,0,0,0,0,,72.875,72.875,72.875,4.274002269,1,7.322603124,0,0,9841,NA,5,NA
249,249-C-pred-2-S,C,1,pred,2,S,CS77287,CS77387,,,,,,,,,,,,,,,,,,,16,NA,NA,NA,NA,0.0659,1,50,50,75,75,75,75,100,100,100,100,,46.5,50,43,8.353470444,2,6.866742727,0.455717444,3.402526068,NA,38.00076923,16,EF
250,250-C-mono-1-C,C,1,mono,1,C,CS76674,,,,,,,,,,,,,,,,,,,,19,17.83,0.4,1.591,0.251,NA,0,0,0,0,0,,0,0,0,0,0,,75.875,75.875,75.875,8.257826396,1,7.322603124,0,0,9821,NA,19,NA
251,251-C-mono-1-C,C,1,mono,1,C,CS77229,,,,,,,,,,,,,,,,,,,,18,22.52,0.26,1.346,0.193,0.4103,0,0,0,0,0,50,75,75,75,75,75,,67.25,67.25,67.25,6.373313532,1,7.322603124,0,0,9578,187.8235294,18,NA
252,252-C-mono-1-S,C,1,mono,1,S,CS76741,,,,,,,,,,,,,,,,,,,,18,9.6,0.21,0.623,0.337,NA,0,0,0,0,0,,0,0,0,0,0,,64,64,64,6.24819939,1,7.322603124,0,0,9529,NA,18,NA
253,253-C-mono-1-C,C,1,mono,1,C,CS77006,,,,,,,,,,,,,,,,,,,,14,9.36,0.23,1.283,0.179,NA,0,0,0,0,0,,0,0,0,0,0,,73.125,73.125,73.125,6.971810948,1,7.322603124,0,0,9113,NA,14,NA
254,254-C-mono-1-C,C,1,mono,1,C,CS76996,,,,,,,,,,,,,,,,,,,,20,NA,NA,NA,NA,0.1122,1,75,75,75,75,75,100,100,100,100,100,,46.125,46.125,46.125,7.226212103,1,7.322603124,0,0,9853,84.32833333,20,NA
255,255-C-mono-1-C,C,1,mono,1,C,CS76650,,,,,,,,,,,,,,,,,,,,12,4.93,0.22,0.851,0.259,0.2345,0,1,1,1,1,1,1,1,1,1,1,,53.75,53.75,53.75,7.110950191,1,7.322603124,0,0,9515,180.75,12,NA
256,256-C-mono-1-C,C,1,mono,1,C,CS77002,,,,,,,,,,,,,,,,,,,,20,16.19,0.33,1.539,0.214,0.724,0,0,0,0,0,,0,0,0,0,0,,78,78,78,6.971810948,1,7.322603124,0,0,9105,NA,20,NA
257,257-C-mono-1-C,C,1,mono,1,C,CS76786,,,,,,,,,,,,,,,,,,,,20,NA,NA,NA,NA,0.1072,0,75,100,75,75,75,100,100,100,100,100,,50.5,50.5,50.5,11.03623322,1,7.322603124,0,0,7067,78.44571429,20,NA
258,258-C-mono-1-C,C,1,mono,1,C,CS76674,,,,,,,,,,,,,,,,,,,,20,14.86,0.33,1.573,0.21,0.2086,0,0,0,0,0,,0,0,0,1,1,,75.875,75.875,75.875,8.257826396,1,7.322603124,0,0,9821,NA,20,NA
259,259-C-div-10-S,C,1,div,10,S,CS77000,CS77033,CS77028,CS76790,CS76836,CS76649,CS78778,CS77197,CS76721,CS76642,,,,,,,,,,,17,4.06,NA,NA,NA,0.1904,0,1,1,25,25,25,25,25,25,25,25,,74.67083333,93.2125,55.4875,6.868159039,10,6.35735624,0.942819356,19.17914155,NA,60.99833333,17,NA
260,260-C-mono-1-S,C,1,mono,1,S,CS76691,,,,,,,,,,,,,,,,,,,,16,0.86,0.05,0.201,0.249,0.1671,0,0,0,0,0,,0,0,0,0,0,,80.16666667,80.16666667,80.16666667,10.89288544,1,7.322603124,0,0,9619,NA,17,NA
261,261-C-mono-1-C,C,1,mono,1,C,CS76513,,,,,,,,,,,,,,,,,,,,20,NA,NA,NA,NA,0.1884,0,75,75,100,100,100,100,100,100,100,100,,57.5,57.5,57.5,5.229377078,1,7.322603124,0,0,7165,94.74625,20,NA
262,262-C-div-10-C,C,1,div,10,C,CS76854,CS77006,CS76979,CS76706,CS76978,CS76996,CS76886,CS77033,CS76390,CS76650,,,,,,,,,,,17,8.59,NA,NA,NA,0.0791,0,1,1,1,1,1,1,25,25,25,25,,69.46666667,89.6375,51.8625,6.249873726,10,6.349542674,0.964618236,20.92171465,NA,NA,17,NA
263,263-C-mono-1-C,C,1,mono,1,C,CS77004,,,,,,,,,,,,,,,,,,,,18,NA,NA,NA,NA,NA,0,0,0,0,0,,0,0,0,0,0,damaged,81.5,81.5,81.5,6.971810948,1,7.322603124,0,0,9115,NA,18,NA
264,264-C-mono-1-C,C,1,mono,1,C,CS77126,,,,,,,,,,,,,,,,,,,,20,NA,NA,NA,NA,0.1569,0,50,50,75,75,100,100,100,100,100,100,damaged,51.625,51.625,51.625,5.256160687,1,7.322603124,0,0,6943,100.50375,20,NA
265,265-C-mono-1-S,C,2,mono,1,S,CS76996,,,,,,,,,,,,,,,,,,,,18,0.24,0.02,0.149,0.134,0.0073,0,0,1,25,25,25,25,50,50,50,50,,46.125,46.125,46.125,7.226212103,1,7.322603124,0,0,9853,17.29571429,18,NA
266,266-C-mono-1-C,C,2,mono,1,C,CS76695,,,,,,,,,,,,,,,,,,,,20,2.64,0.04,0.442,0.09,0.1163,0,0,0,0,0,,0,0,0,0,0,damaged,59.66666667,59.66666667,59.66666667,10.31779842,1,7.322603124,0,0,9522,NA,20,NA
267,267-C-mono-1-C,C,2,mono,1,C,CS77020,,,,,,,,,,,,,,,,,,,,20,2.52,NA,NA,NA,NA,0,0,25,25,25,25,25,25,25,25,25,,52.75,52.75,52.75,5.187052831,1,7.322603124,0,0,7213,NA,20,NA
268,268-C-mono-1-S,C,2,mono,1,S,CS77001,,,,,,,,,,,,,,,,,,,,20,3.14,NA,0.224,0,0.206,0,0,0,0,0,,0,0,0,0,0,,60.375,60.375,60.375,6.971810948,1,7.322603124,0,0,9104,NA,20,NA
269,269-C-mono-1-C,C,2,mono,1,C,CS77020,,,,,,,,,,,,,,,,,,,,19,0.64,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,,52.75,52.75,52.75,5.187052831,1,7.322603124,0,0,7213,NA,19,NA
270,270-C-mono-1-C,C,2,mono,1,C,CS76693,,,,,,,,,,,,,,,,,,,,19,7.07,0.07,0.412,0.17,0.0884,0,0,0,0,0,,0,0,0,0,0,,91.25,91.25,91.25,10.87719806,1,7.322603124,0,0,9621,NA,20,NA
271,271-C-mono-1-S,C,2,mono,1,S,CS76409,,,,,,,,,,,,,,,,,,,,10,0.92,0.11,0.313,0.351,0.0589,0,0,0,0,0,,0,0,0,0,0,,88.16666668,88.16666668,88.16666668,6.435859961,1,7.322603124,0,0,9942,NA,11,NA
272,272-C-mono-1-S,C,2,mono,1,S,CS76739,,,,,,,,,,,,,,,,,,,,20,1.85,0.04,0.222,0.18,0.0865,0,0,0,0,0,,0,0,0,0,0,,81.375,81.375,81.375,4.90198242,1,7.322603124,0,0,9527,NA,20,NA
273,273-C-div-2-C,C,2,div,2,C,CS76958,CS77023,,,,,,,,,,,,,,,,,,,20,1.42,NA,NA,NA,0.267,0,0,0,0,0,,0,0,0,0,0,,88.9375,94.3875,83.4875,6.015276227,2,6.740245143,0.575267308,6.062294127,NA,NA,20,NA
274,274-C-mono-1-C,C,2,mono,1,C,CS76721,,,,,,,,,,,,,,,,,,,,19,1.27,0.1,0.254,0.394,0.0963,0,0,0,0,0,,0,0,0,0,0,,80.5,80.5,80.5,5.411741158,1,7.322603124,0,0,9828,NA,19,NA
275,275-C-mono-1-C,C,2,mono,1,C,CS76786,,,,,,,,,,,,,,,,,,,,18,NA,NA,NA,NA,0.0803,0,50,100,100,100,100,100,100,100,100,100,,50.5,50.5,50.5,11.03623322,1,7.322603124,0,0,7067,69.18235294,18,NA
276,276-C-mono-1-S,C,2,mono,1,S,CS76996,,,,,,,,,,,,,,,,,,,,20,1.38,NA,NA,NA,0.0115,0,75,75,75,75,75,75,75,75,75,75,,46.125,46.125,46.125,7.226212103,1,7.322603124,0,0,9853,19.625,20,NA
277,277-C-mono-1-C,C,2,mono,1,C,CS77004,,,,,,,,,,,,,,,,,,,,16,1.44,0.06,0.363,0.165,0.1533,0,0,0,0,0,,0,0,0,0,0,,81.5,81.5,81.5,6.971810948,1,7.322603124,0,0,9115,NA,16,NA
278,278-C-mono-1-C,C,2,mono,1,C,CS76994,,,,,,,,,,,,,,,,,,,,20,1.08,NA,NA,NA,0.0248,0,25,25,50,50,50,50,50,75,75,75,,55.5,55.5,55.5,10.54011462,1,7.322603124,0,0,6830,22.86625,20,NA
279,279-C-div-10-C,C,2,div,10,C,CS76770,CS77057,CS76953,CS76572,CS76996,CS76721,CS76649,CS76999,CS76650,CS78848,,,,,,,,,,,20,NA,NA,NA,NA,0.0903,0,1,1,25,50,50,50,50,50,50,50,,68.98333334,84.67083334,51.4125,8.13583599,10,6.334161126,1.013924432,22.8327787,NA,19.93,20,NA
280,280-C-mono-1-C,C,2,mono,1,C,CS77023,,,,,,,,,,,,,,,,,,,,7,NA,NA,0.649,0,0.0854,0,0,0,0,0,,0,0,0,0,0,,95.75,95.75,95.75,7.734496823,1,7.322603124,0,0,9075,NA,7,NA
281,281-C-mono-1-S,C,2,mono,1,S,CS76999,,,,,,,,,,,,,,,,,,,,20,1.06,0.04,0.138,0.29,0.0297,0,0,0,0,0,,0,0,0,0,0,,82.25,82.25,82.25,6.971810948,1,7.322603124,0,0,9102,NA,20,NA
282,282-C-mono-1-S,C,2,mono,1,S,CS77033,,,,,,,,,,,,,,,,,,,,20,1.89,0.07,0.317,0.221,0.1158,0,0,0,0,0,,0,0,0,0,0,,79,79,79,5.129418302,1,7.322603124,0,0,9612,NA,20,NA
283,283-C-div-20-C,C,2,div,20,C,CS76390,CS76770,CS77028,CS76721,CS76473,CS76650,CS77000,CS77020,CS77179,CS76769,CS76691,CS77229,CS76674,CS77004,CS76886,CS77002,CS77126,CS77057,CS76953,CS78778,19,NA,NA,NA,NA,0.1021,0,0,1,1,1,25,25,50,50,50,50,,72.14583333,93.44583334,52.525,7.176886565,20,6.31383056,1.014083838,37.61513971,NA,12.77,19,NA
284,284-C-mono-1-C,C,2,mono,1,C,CS76513,,,,,,,,,,,,,,,,,,,,17,8.37,0.21,0.914,0.23,0.1377,0,0,0,1,50,75,75,75,75,75,75,,57.5,57.5,57.5,5.229377078,1,7.322603124,0,0,7165,78.09941176,18,NA
285,285-C-div-20-S,C,2,div,20,S,CS76572,CS76999,CS76998,CS77004,CS76979,CS76441,CS77028,CS76409,CS76649,CS77287,CS76774,CS76674,CS77387,CS76513,CS76632,CS76693,CS76739,CS77000,CS76741,CS77126,18,8.51,NA,NA,NA,0.0852,0,1,1,25,25,25,25,25,25,25,25,,72.49375,89.5625,51.55,7.751104092,20,6.315754601,0.997330651,32.89549154,NA,43.575,18,NA
286,286-C-mono-1-C,C,2,mono,1,C,CS76958,,,,,,,,,,,,,,,,,,,,18,8.37,0.23,1.447,0.159,0.1482,0,0,0,0,0,,0,0,0,0,0,,82.125,82.125,82.125,4.296055631,1,7.322603124,0,0,9630,NA,19,NA
287,287-C-pred-10-S,C,2,pred,10,S,CS76886,CS77190,CS76691,CS77020,CS76996,CS78848,CS77196,CS77028,CS76650,CS76786,,,,,,,,,,,15,3.64,NA,NA,NA,0.0988,0,1,1,25,25,25,25,0,25,25,25,,72.69583333,93.7,50.0625,7.464984598,10,6.253709184,1.137309012,24.70585266,NA,41.72,15,Gdiv
288,288-C-mono-1-C,C,2,mono,1,C,CS76999,,,,,,,,,,,,,,,,,,,,20,5.27,0.13,0.596,0.218,0.2162,0,0,0,0,0,,0,0,0,0,0,,82.25,82.25,82.25,6.971810948,1,7.322603124,0,0,9102,NA,20,NA
289,289-C-mono-1-S,C,3,mono,1,S,CS76979,,,,,,,,,,,,,,,,,,,,19,8.93,0.41,1.719,0.239,0.0104,0,0,0,0,0,,0,0,0,0,0,,89.375,89.375,89.375,4.010340511,1,7.322603124,0,0,9627,NA,19,NA
290,290-C-mono-1-S,C,3,mono,1,S,CS77057,,,,,,,,,,,,,,,,,,,,20,3.43,0.21,0.905,0.232,0.1685,0,0,0,1,25,25,25,75,100,100,100,,53.875,53.875,53.875,5.319225288,1,7.322603124,0,0,9782,98.62928571,20,NA
291,291-C-mono-1-S,C,3,mono,1,S,CS77287,,,,,,,,,,,,,,,,,,,,6,0.7,NA,NA,NA,NA,0,0,0,25,50,50,50,50,50,50,50,,42.125,42.125,42.125,8.792225748,1,7.322603124,0,0,9585,NA,6,NA
292,292-C-pred-2-S,C,3,pred,2,S,CS76953,CS76693,,,,,,,,,,,,,,,,,,,20,2.05,NA,NA,NA,0.0022,0,0,0,0,0,,0,0,0,0,0,,98.85416668,104.9375,92.77083334,9.305534364,2,6.740605276,0.58590186,6.062294127,NA,NA,20,LF
293,293-C-mono-1-C,C,3,mono,1,C,CS77002,,,,,,,,,,,,,,,,,,,,20,11.38,0.47,1.983,0.237,0.1419,0,0,0,0,0,,0,0,0,0,0,,78,78,78,6.971810948,1,7.322603124,0,0,9105,NA,20,NA
294,294-C-div-2-C,C,3,div,2,C,CS76649,CS76786,,,,,,,,,,,,,,,,,,,20,9.76,NA,NA,NA,0.2332,0,75,75,25,50,75,75,75,100,100,100,,51.25,51.85,50.65,12.48175729,2,6.761103288,0.572383478,3.945683148,NA,35.92888889,20,NA
295,295-C-mono-1-S,C,3,mono,1,S,CS76642,,,,,,,,,,,,,,,,,,,,0,0,NA,NA,NA,NA,0,0,0,0,0,,0,0,0,0,0,,64,64,64,6.527442179,1,7.322603124,0,0,9817,NA,0,NA
296,296-C-mono-1-S,C,3,mono,1,S,CS76854,,,,,,,,,,,,,,,,,,,,18,4.06,0.18,0.702,0.256,0.1181,0,1,1,1,1,25,25,75,100,100,100,,52.5,52.5,52.5,7.538771008,1,7.322603124,0,0,9847,47.803125,18,NA
297,297-C-div-20-C,C,3,div,20,C,CS76632,CS76692,CS76642,CS76999,CS76360,CS76689,CS76769,CS77004,CS77001,CS77190,CS76953,CS77033,CS77006,CS76572,CS77020,CS76739,CS77002,CS77179,CS76721,CS76537,18,24.72,NA,NA,NA,0.3128,0,0,0,1,25,25,50,75,75,75,75,,71.27083333,82.0625,53.9875,7.071187809,20,6.335821238,0.977930202,32.63210932,NA,19.695,18,NA
298,298-C-mono-1-S,C,3,mono,1,S,CS76572,,,,,,,,,,,,,,,,,,,,20,5.44,0.28,1.08,0.259,0.1995,0,0,0,0,25,25,25,75,75,75,75,,67.5,67.5,67.5,16.4954043,1,7.322603124,0,0,7298,46.377,20,NA
299,299-C-div-2-C,C,3,div,2,C,CS77001,CS76721,,,,,,,,,,,,,,,,,,,19,26.73,NA,NA,NA,1.0619,0,0,0,0,0,,0,1,25,25,25,,70.4375,78.4875,62.3875,6.191776053,2,6.795618952,0.547599761,4.995179901,NA,22.935,19,NA
300,300-C-mono-1-C,C,3,mono,1,C,CS76537,,,,,,,,,,,,,,,,,,,,20,6.06,0.14,0.508,0.276,0.0877,0,0,0,0,1,50,50,100,100,100,100,,54.125,54.125,54.125,10.54011462,1,7.322603124,0,0,6931,79.29428571,20,NA
301,301-C-mono-1-S,C,3,mono,1,S,CS77006,,,,,,,,,,,,,,,,,,,,20,8.43,0.11,0.568,0.194,0.4792,0,0,0,0,0,,0,0,0,0,0,,73.125,73.125,73.125,6.971810948,1,7.322603124,0,0,9113,NA,20,NA
302,302-C-mono-1-S,C,3,mono,1,S,CS76996,,,,,,,,,,,,,,,,,,,,19,12.09,NA,NA,NA,0.1274,0,50,50,75,75,75,75,100,100,100,100,,46.125,46.125,46.125,7.226212103,1,7.322603124,0,0,9853,60.70285714,19,NA
303,303-C-mono-1-S,C,3,mono,1,S,CS77028,,,,,,,,,,,,,,,,,,,,19,4.45,0.19,0.725,0.262,0.6176,0,0,0,0,0,,0,0,0,0,0,,109,109,109,7.096443569,1,7.322603124,0,0,9084,NA,19,NA
304,304-C-mono-1-S,C,3,mono,1,S,CS76674,,,,,,,,,,,,,,,,,,,,20,1.22,0.04,0.16,0.25,0.0308,0,0,0,0,0,,0,0,0,0,0,,75.875,75.875,75.875,8.257826396,1,7.322603124,0,0,9821,NA,20,NA
305,305-C-pred-2-S,C,3,pred,2,S,CS76769,CS76836,,,,,,,,,,,,,,,,,,,16,7.48,NA,NA,NA,0.0742,0,0,0,0,0,,0,0,0,0,0,,71.02083333,72.50416667,69.5375,4.191839559,2,6.787188977,0.554327462,3.945683148,NA,NA,16,SimClimGdiv
306,306-C-mono-1-C,C,3,mono,1,C,CS76996,,,,,,,,,,,,,,,,,,,,17,4.02,NA,NA,NA,0.0272,0,75,75,75,75,75,75,75,75,75,75,,46.125,46.125,46.125,7.226212103,1,7.322603124,0,0,9853,21.83833333,17,NA
307,307-C-div-2-S,C,3,div,2,S,CS77001,CS76721,,,,,,,,,,,,,,,,,,,19,4.53,NA,NA,NA,0.3267,0,0,0,0,0,,0,0,0,0,0,,70.4375,78.4875,62.3875,6.191776053,2,6.795618952,0.547599761,4.995179901,NA,NA,19,NA
308,308-C-mono-1-C,C,3,mono,1,C,CS76953,,,,,,,,,,,,,,,,,,,,18,4.96,0.18,0.798,0.226,0.7051,0,0,0,0,0,,0,0,0,0,0,,106.4583334,106.4583334,106.4583334,7.733870673,1,7.322603124,0,0,9099,NA,18,NA
309,309-C-mono-1-C,C,3,mono,1,C,CS76774,,,,,,,,,,,,,,,,,,,,8,5.25,0.41,1.721,0.238,0.0733,0,0,0,0,0,,0,0,1,25,25,,67.70833334,67.70833334,67.70833334,5.517336841,1,7.322603124,0,0,9534,NA,9,NA
310,310-C-mono-1-S,C,3,mono,1,S,CS76473,,,,,,,,,,,,,,,,,,,,20,12.9,0.17,0.57,0.298,0.2957,0,0,25,50,50,75,100,100,100,100,100,,52.625,52.625,52.625,16.17027133,1,7.322603124,0,0,766,153.61,20,NA
311,311-C-mono-1-C,C,3,mono,1,C,CS77197,,,,,,,,,,,,,,,,,,,,19,16.29,0.21,1.517,0.138,0.9603,0,0,0,0,0,,0,0,0,0,0,,91.45833334,91.45833334,91.45833334,4.928925429,1,7.322603124,0,0,9888,NA,19,NA
312,312-C-pred-2-C,C,3,pred,2,C,CS77287,CS77387,,,,,,,,,,,,,,,,,,,15,NA,NA,NA,NA,0.1087,1,75,75,75,75,75,75,100,100,100,100,,46.5,50,43,8.353470444,2,6.866742727,0.455717444,3.402526068,NA,103.6284615,16,EF
313,313-C-mono-1-C,C,4,mono,1,C,CS76741,,,,,,,,,,,,,,,,,,,,20,47.25,0.58,1.928,0.301,0.1465,0,0,0,0,0,,0,0,25,25,25,,64,64,64,6.24819939,1,7.322603124,0,0,9529,NA,20,NA
314,314-C-mono-1-C,C,4,mono,1,C,CS77287,,,,,,,,,,,,,,,,,,,,20,7.48,NA,NA,NA,0.0578,1,100,100,100,100,100,100,100,100,100,100,,42.125,42.125,42.125,8.792225748,1,7.322603124,0,0,9585,37.56294118,20,NA
315,315-C-mono-1-C,C,4,mono,1,C,CS76390,,,,,,,,,,,,,,,,,,,,20,25.1,0.42,2.288,0.184,1.2999,0,0,0,0,0,,0,0,0,0,0,,79.375,79.375,79.375,6.971810948,1,7.322603124,0,0,9990,NA,20,NA
316,316-C-mono-1-C,C,4,mono,1,C,CS76769,,,,,,,,,,,,,,,,,,,,20,28.57,0.3,1.532,0.196,1.5067,0,0,0,0,0,,0,0,0,0,0,,69.16666667,69.16666667,69.16666667,4.109676849,1,7.322603124,0,0,9705,NA,20,NA
317,317-C-mono-1-S,C,4,mono,1,S,CS76786,,,,,,,,,,,,,,,,,,,,20,6.2,NA,NA,NA,0.2219,0,1,1,1,25,75,75,100,100,100,100,,50.5,50.5,50.5,11.03623322,1,7.322603124,0,0,7067,137.2507143,20,NA
318,318-C-mono-1-S,C,4,mono,1,S,CS76572,,,,,,,,,,,,,,,,,,,,17,1.66,0.21,0.767,0.274,0.0569,0,0,0,0,0,50,50,75,100,100,100,,67.5,67.5,67.5,16.4954043,1,7.322603124,0,0,7298,61.61,17,NA
