PotID,Pot.ID.QR.Code,stripNo,BinNo,plotType,divLevel,trt,lines1,lines2,lines3,lines4,lines5,lines6,lines7,lines8,lines9,lines10,lines11,lines12,lines13,lines14,lines15,lines16,lines17,lines18,lines19,lines20,PlantNum_Initial,CanopyArea,SLA_Area,SLA_Wt,SLA,FH_Wt,FT.5.29.30.18,FT.6.4.18,FT.6.8.18,FT.6.12.18,FT.6.15.18,FT.6.19.18,FT.6.21.18,FT.6.26.18,FT.6.29.18,FT.7.6.18,FT.7.10.18,Damaged_pot,FT1001_mean,FT1001_q90,FT1001_q10,PC5dist_mean,Ngenotypes,meanKin,meanGenD,treeDiv,ecotypeid,potF2,MaxPlantNum,typePlot
319,319-C-pred-20-C,C,4,pred,20,C,CS77057,CS76836,CS77033,CS77190,CS77000,CS76979,CS76739,CS76769,CS76958,CS77020,CS77197,CS76632,CS76513,CS77023,CS78848,CS77196,CS77004,CS76409,CS76642,CS77126,20,24.06,NA,NA,NA,0.2009,0,0,0,1,1,50,75,75,75,75,75,,74.87291667,90.18333333,53.7625,5.473312127,20,6.25349995,1.080566515,37.74919718,NA,227.5483333,20,SimClimGdiv
320,320-C-mono-1-C,C,4,mono,1,C,CS76994,,,,,,,,,,,,,,,,,,,,20,7.27,NA,NA,NA,0.2055,0,25,25,1,5,75,75,100,100,100,100,,55.5,55.5,55.5,10.54011462,1,7.322603124,0,0,6830,74.04157895,20,NA
321,321-C-mono-1-C,C,4,mono,1,C,CS77387,,,,,,,,,,,,,,,,,,,,20,NA,NA,NA,NA,0.2919,0,100,100,75,100,100,100,100,100,100,100,,50.875,50.875,50.875,7.91471514,1,7.322603124,0,0,9590,167.042,20,NA
322,322-C-mono-1-S,C,4,mono,1,S,CS76958,,,,,,,,,,,,,,,,,,,,20,15.49,0.47,2.795,0.168,0.0359,0,0,0,0,0,,0,0,0,0,0,,82.125,82.125,82.125,4.296055631,1,7.322603124,0,0,9630,NA,20,NA
323,323-C-pred-10-C,C,4,pred,10,C,CS76886,CS77190,CS76691,CS77020,CS76996,CS78848,CS77196,CS77028,CS76650,CS76786,,,,,,,,,,,18,24.01,NA,NA,NA,0.3715,0,1,1,1,25,75,75,75,75,75,75,,72.69583333,93.7,50.0625,7.464984598,10,6.253709184,1.137309012,24.70585266,NA,328.37,18,Gdiv
324,324-C-mono-1-S,C,4,mono,1,S,CS76409,,,,,,,,,,,,,,,,,,,,17,3.54,0.31,1.683,0.184,0.1621,0,0,0,0,0,,0,0,0,0,0,,88.16666668,88.16666668,88.16666668,6.435859961,1,7.322603124,0,0,9942,NA,17,NA
325,325-C-mono-1-C,C,4,mono,1,C,CS76979,,,,,,,,,,,,,,,,,,,,20,24.67,0.44,2.573,0.171,0.26,0,0,0,0,0,,0,0,0,1,1,,89.375,89.375,89.375,4.010340511,1,7.322603124,0,0,9627,NA,20,NA
326,326-C-mono-1-C,C,4,mono,1,C,CS76790,,,,,,,,,,,,,,,,,,,,20,12.1,0.14,0.793,0.177,0.2365,0,0,50,75,75,75,75,100,100,100,100,,55.875,55.875,55.875,5.881856565,1,7.322603124,0,0,88,81.816,21,NA
327,327-C-mono-1-S,C,4,mono,1,S,CS76695,,,,,,,,,,,,,,,,,,,,14,7.15,0.36,1.323,0.272,0.0232,0,0,0,0,0,1,1,0,1,1,1,,59.66666667,59.66666667,59.66666667,10.31779842,1,7.322603124,0,0,9522,61.8,14,NA
328,328-C-mono-1-C,C,4,mono,1,C,CS77229,,,,,,,,,,,,,,,,,,,,19,11.7,0.16,0.836,0.191,0.3032,0,0,0,0,0,,0,50,75,75,75,,67.25,67.25,67.25,6.373313532,1,7.322603124,0,0,9578,64.14375,19,NA
329,329-C-mono-1-C,C,4,mono,1,C,CS76886,,,,,,,,,,,,,,,,,,,,20,29.81,0.48,2.679,0.179,0.4544,0,0,0,0,0,,0,0,0,0,0,,92,92,92,8.630416859,1,7.322603124,0,0,9543,NA,20,NA
330,330-C-div-10-C,C,4,div,10,C,CS76790,CS77020,CS76649,CS77006,CS76390,CS76999,CS76689,CS76978,CS77023,CS76360,,,,,,,,,,,20,35.34,NA,NA,NA,1.0104,0,0,1,25,25,25,25,75,75,75,75,,69.46666667,83.6,52.675,7.216591963,10,6.408528753,0.889502508,18.75714955,NA,433.9725,20,NA
331,331-C-mono-1-S,C,4,mono,1,S,CS78778,,,,,,,,,,,,,,,,,,,,20,5.65,NA,NA,NA,NA,0,25,50,75,75,75,75,75,75,75,75,damaged,59,59,59,8.532668608,1,7.322603124,0,0,5811,NA,20,NA
332,332-C-mono-1-S,C,4,mono,1,S,CS77387,,,,,,,,,,,,,,,,,,,,18,NA,NA,NA,NA,0.0316,0,100,100,100,100,100,100,0,0,0,0,,50.875,50.875,50.875,7.91471514,1,7.322603124,0,0,9590,19.87722222,18,NA
333,333-C-mono-1-S,C,4,mono,1,S,CS76632,,,,,,,,,,,,,,,,,,,,20,16.92,0.14,1.176,0.119,0.3419,0,0,25,75,75,75,75,100,100,100,100,,61.25,61.25,61.25,4.712952619,1,7.322603124,0,0,6982,127.465625,20,NA
334,334-C-pred-2-S,C,4,pred,2,S,CS76886,CS77028,,,,,,,,,,,,,,,,,,,20,11.95,NA,NA,NA,0.1171,0,1,1,1,1,1,1,1,1,1,1,,100.5,107.3,93.7,7.863430214,2,6.675411968,0.731294747,9.014418195,NA,65.36,20,LF
335,335-C-mono-1-S,C,4,mono,1,S,CS76786,,,,,,,,,,,,,,,,,,,,19,NA,0.05,0.248,0.202,0.0826,0,50,50,50,50,75,75,100,100,100,100,,50.5,50.5,50.5,11.03623322,1,7.322603124,0,0,7067,61.0375,19,NA
336,336-C-mono-1-C,C,4,mono,1,C,CS76692,,,,,,,,,,,,,,,,,,,,20,15.59,0.25,1.144,0.219,0.6469,0,0,0,0,0,,0,0,0,0,0,,82.04166667,82.04166667,82.04166667,10.87719806,1,7.322603124,0,0,9620,NA,20,NA
337,337-C-mono-1-C,C,5,mono,1,C,CS77057,,,,,,,,,,,,,,,,,,,,18,28.63,0.23,0.868,0.265,0.1936,0,0,25,50,75,75,75,100,100,100,100,,53.875,53.875,53.875,5.319225288,1,7.322603124,0,0,9782,79.69545455,18,NA
338,338-C-mono-1-S,C,5,mono,1,S,CS77033,,,,,,,,,,,,,,,,,,,,19,5.89,0.28,1.363,0.205,0.3389,0,0,0,0,0,,0,0,0,0,0,,79,79,79,5.129418302,1,7.322603124,0,0,9612,NA,19,NA
339,339-C-mono-1-C,C,5,mono,1,C,CS76649,,,,,,,,,,,,,,,,,,,,20,10.36,0.33,1.524,0.217,0.2721,0,0,0,1,1,25,25,100,100,100,100,,52,52,52,13.92728137,1,7.322603124,0,0,9606,54.55117647,20,NA
340,340-C-mono-1-S,C,5,mono,1,S,CS77287,,,,,,,,,,,,,,,,,,,,7,1.29,NA,1.212,NA,0.0339,0,1,1,1,1,75,75,100,100,100,100,,42.125,42.125,42.125,8.792225748,1,7.322603124,0,0,9585,41.958,7,NA
341,341-C-mono-1-C,C,5,mono,1,C,CS76692,,,,,,,,,,,,,,,,,,,,19,15.55,0.25,1.286,0.194,0.0382,0,0,0,0,0,,0,0,0,0,0,,82.04166667,82.04166667,82.04166667,10.87719806,1,7.322603124,0,0,9620,NA,19,NA
342,342-C-mono-1-S,C,5,mono,1,S,CS77179,,,,,,,,,,,,,,,,,,,,20,2.77,0.03,0.096,0.313,0.0863,0,0,0,0,0,1,1,75,75,75,75,,50.875,50.875,50.875,4.311823412,1,7.322603124,0,0,9883,46.10818182,20,NA
343,343-C-mono-1-S,C,5,mono,1,S,CS76441,,,,,,,,,,,,,,,,,,,,20,1.24,0.06,0.231,0.26,0.0968,0,0,0,0,0,,0,0,0,0,0,,77.75,77.75,77.75,11.46153396,1,7.322603124,0,0,7014,NA,20,NA
344,344-C-pred-2-C,C,5,pred,2,C,CS76769,CS77197,,,,,,,,,,,,,,,,,,,19,11.85,NA,NA,NA,0.2211,0,0,0,0,0,,0,0,0,0,0,,80.3125,89.22916667,71.39583333,4.519301139,2,6.774495553,0.559970631,3.945683148,NA,NA,19,SimClimFdiv
345,345-C-mono-1-C,C,5,mono,1,C,CS76774,,,,,,,,,,,,,,,,,,,,20,6.09,0.1,0.54,0.185,0.1001,0,0,0,0,0,,0,0,0,0,0,,67.70833334,67.70833334,67.70833334,5.517336841,1,7.322603124,0,0,9534,NA,20,NA
346,346-C-mono-1-C,C,5,mono,1,C,CS76537,,,,,,,,,,,,,,,,,,,,19,7.42,0.14,0.397,0.353,0.076,0,0,0,0,0,1,1,75,75,75,75,,54.125,54.125,54.125,10.54011462,1,7.322603124,0,0,6931,15.70333333,19,NA
347,347-C-mono-1-C,C,5,mono,1,C,CS76390,,,,,,,,,,,,,,,,,,,,20,NA,0.13,0.479,0.271,0.7388,0,0,0,0,0,,0,0,0,0,0,,79.375,79.375,79.375,6.971810948,1,7.322603124,0,0,9990,NA,20,NA
348,348-C-mono-1-C,C,5,mono,1,C,CS77028,,,,,,,,,,,,,,,,,,,,20,10.72,0.23,1.164,0.198,0.6232,0,0,0,0,0,,0,0,0,0,0,,109,109,109,7.096443569,1,7.322603124,0,0,9084,NA,20,NA
349,349-C-pred-20-S,C,5,pred,20,S,CS77057,CS77033,CS76770,CS76721,CS76360,CS77000,CS76979,CS76769,CS76958,CS77020,CS77197,CS76513,CS77179,CS78848,CS77196,CS77028,CS76409,CS76706,CS76790,CS77126,19,6.87,NA,NA,NA,0.2172,0,1,1,1,25,25,25,50,50,50,50,,72.41041667,90.18333333,52.6375,5.392296964,20,6.268438054,1.057947463,37.72334385,NA,59.905,19,SimClimFdiv
350,350-C-pred-2-S,C,5,pred,2,S,CS76689,CS78848,,,,,,,,,,,,,,,,,,,15,2.35,NA,NA,NA,0.3244,0,0,0,0,0,,0,0,0,0,0,,75.0625,80.0125,70.1125,6.894711155,2,6.674212204,0.723620127,9.014418195,NA,NA,15,Gdiv
351,351-C-mono-1-C,C,5,mono,1,C,CS78778,,,,,,,,,,,,,,,,,,,,20,4.66,0.1,0.465,0.215,0.1585,0,0,1,25,50,75,75,100,100,100,100,,59,59,59,8.532668608,1,7.322603124,0,0,5811,103.9858333,20,NA
352,352-C-mono-1-S,C,5,mono,1,S,CS76769,,,,,,,,,,,,,,,,,,,,20,2.34,0.11,0.252,0.437,0.0664,0,0,0,0,0,,0,0,0,0,0,,69.16666667,69.16666667,69.16666667,4.109676849,1,7.322603124,0,0,9705,NA,20,NA
353,353-C-mono-1-S,C,5,mono,1,S,CS76674,,,,,,,,,,,,,,,,,,,,20,9.08,0.22,0.866,0.254,1.0578,0,0,0,0,0,,0,0,0,0,0,,75.875,75.875,75.875,8.257826396,1,7.322603124,0,0,9821,NA,20,NA
354,354-C-mono-1-S,C,5,mono,1,S,CS76836,,,,,,,,,,,,,,,,,,,,11,1.22,0.04,0.214,0.187,0.4089,0,0,0,0,0,,0,0,0,0,0,,72.875,72.875,72.875,4.274002269,1,7.322603124,0,0,9841,NA,12,NA
355,355-C-mono-1-C,C,5,mono,1,C,CS77020,,,,,,,,,,,,,,,,,,,,19,2.93,NA,NA,NA,0.0619,0,0,1,75,75,75,75,75,75,75,75,,52.75,52.75,52.75,5.187052831,1,7.322603124,0,0,7213,41.44,19,NA
356,356-C-pred-10-S,C,5,pred,10,S,CS76979,CS76739,CS76769,CS77020,CS77197,CS76513,CS77179,CS77196,CS76409,CS77126,,,,,,,,,,,15,2.55,NA,NA,NA,0.1434,0,0,0,1,1,25,25,50,50,50,50,,72.23333334,90.18333333,51.55,4.986408859,10,6.31180401,1.01159369,23.44520947,NA,31.7325,15,SimClimFdiv
357,357-C-mono-1-S,C,5,mono,1,S,CS76774,,,,,,,,,,,,,,,,,,,,20,6.06,0.13,0.547,0.238,0.5882,0,0,0,0,0,,0,0,0,25,25,,67.70833334,67.70833334,67.70833334,5.517336841,1,7.322603124,0,0,9534,21.66166667,20,NA
358,358-C-mono-1-S,C,5,mono,1,S,CS76886,,,,,,,,,,,,,,,,,,,,20,2.84,0.12,0.759,0.158,0.2779,0,0,0,0,0,,0,0,0,0,0,,92,92,92,8.630416859,1,7.322603124,0,0,9543,NA,20,NA
359,359-C-div-10-S,C,5,div,10,S,CS77229,CS76692,CS77020,CS76741,CS77387,CS76691,CS77000,CS76693,CS76958,CS76689,,,,,,,,,,,20,1.64,NA,NA,NA,0.3241,0,1,1,1,1,1,1,1,1,1,1,,72.23333333,83.825,52.5625,7.752214815,10,6.406301844,0.905787073,17.65603004,NA,22.676,20,NA
360,360-C-mono-1-S,C,5,mono,1,S,CS76790,,,,,,,,,,,,,,,,,,,,20,2.77,NA,NA,NA,0.0367,0,25,0,50,75,75,75,75,75,75,75,,55.875,55.875,55.875,5.881856565,1,7.322603124,0,0,88,49.34,20,NA
361,361-D-mono-1-C,D,1,mono,1,C,CS76836,,,,,,,,,,,,,,,,,,,,17,9.05,0.21,1.073,0.196,0.1866,0,0,0,0,0,0,0,0,0,1,1,,72.875,72.875,72.875,4.274002269,1,7.322603124,0,0,9841,NA,17,NA
362,362-D-div-20-S,D,1,div,20,S,CS76790,CS76689,CS76409,CS77028,CS76721,CS76786,CS76979,CS77126,CS76836,CS76513,CS78778,CS78848,CS77006,CS76473,CS76692,CS76854,CS77287,CS76441,CS76953,CS77196,16,2.26,NA,NA,NA,NA,1,1,1,0,1,1,1,0,0,0,0,damaged,72.06041667,91.68333333,51.5125,7.599633853,20,6.270309217,1.049818776,36.07093414,NA,NA,16,NA
363,363-D-mono-1-C,D,1,mono,1,C,CS76978,,,,,,,,,,,,,,,,,,,,18,12.13,NA,NA,NA,NA,0,0,0,0,0,,0,0,1,1,1,damaged,73.79166667,73.79166667,73.79166667,3.964834343,1,7.322603124,0,0,9626,NA,18,NA
364,364-D-div-10-C,D,1,div,10,C,CS77000,CS77033,CS77028,CS76790,CS76836,CS76649,CS78778,CS77197,CS76721,CS76642,,,,,,,,,,,19,19.68,NA,NA,NA,0.368,0,0,1,25,25,25,25,25,25,25,25,,74.67083333,93.2125,55.4875,6.868159039,10,6.35735624,0.942819356,19.17914155,NA,58.78133333,20,NA
365,365-D-mono-1-S,D,1,mono,1,S,CS77057,,,,,,,,,,,,,,,,,,,,18,NA,0.13,0.364,0.357,0.1213,0,50,75,75,75,75,75,75,100,100,100,damaged,53.875,53.875,53.875,5.319225288,1,7.322603124,0,0,9782,46.85352941,18,NA
366,366-D-mono-1-S,D,1,mono,1,S,CS76473,,,,,,,,,,,,,,,,,,,,18,3.56,NA,NA,NA,0.1053,0,1,25,50,75,75,75,100,100,100,100,,52.625,52.625,52.625,16.17027133,1,7.322603124,0,0,766,63.385625,18,NA
367,367-D-mono-1-C,D,1,mono,1,C,CS77107,,,,,,,,,,,,,,,,,,,,20,7,0.11,0.445,0.247,NA,0,0,0,0,0,,0,0,0,0,0,damaged,61.625,61.625,61.625,7.533433731,1,7.322603124,0,0,9559,NA,20,NA
368,368-D-mono-1-S,D,1,mono,1,S,CS76769,,,,,,,,,,,,,,,,,,,,16,7.64,0.15,0.592,0.253,NA,0,0,0,0,0,,0,0,0,0,0,damaged,69.16666667,69.16666667,69.16666667,4.109676849,1,7.322603124,0,0,9705,NA,16,NA
369,369-D-mono-1-S,D,1,mono,1,S,CS76999,,,,,,,,,,,,,,,,,,,,19,3.05,0.15,0.664,0.226,0.2796,0,0,0,0,0,,0,0,0,0,0,,82.25,82.25,82.25,6.971810948,1,7.322603124,0,0,9102,NA,19,NA
370,370-D-div-2-C,D,1,div,2,C,CS77126,CS76632,,,,,,,,,,,,,,,,,,,20,12,NA,NA,NA,0.1052,0,75,75,50,75,75,75,75,100,100,100,,56.4375,60.2875,52.5875,4.984556653,2,6.822559575,0.48039155,2.886622477,NA,95.021,20,NA
371,371-D-mono-1-S,D,1,mono,1,S,CS77000,,,,,,,,,,,,,,,,,,,,19,NA,0.04,0.134,0.299,0.0672,0,0,0,0,0,,0,0,0,0,0,damaged,83,83,83,6.971810948,1,7.322603124,0,0,9103,NA,19,NA
372,372-D-mono-1-C,D,1,mono,1,C,CS77179,,,,,,,,,,,,,,,,,,,,20,33.19,0.21,0.703,0.299,0.5823,0,25,75,100,100,100,100,100,100,100,100,,50.875,50.875,50.875,4.311823412,1,7.322603124,0,0,9883,120.7695,20,NA
373,373-D-mono-1-S,D,1,mono,1,S,CS77002,,,,,,,,,,,,,,,,,,,,17,1.65,0.23,0.655,0.351,0.3864,0,0,0,0,0,,0,0,0,0,0,,78,78,78,6.971810948,1,7.322603124,0,0,9105,NA,17,NA
374,374-D-mono-1-S,D,1,mono,1,S,CS77000,,,,,,,,,,,,,,,,,,,,10,3.34,0.18,0.562,0.32,NA,0,0,0,0,0,,0,0,0,0,0,,83,83,83,6.971810948,1,7.322603124,0,0,9103,NA,10,NA
375,375-D-pred-10-C,D,1,pred,10,C,CS76854,CS77057,CS78778,CS76996,CS77287,CS77179,CS76786,CS76706,CS76790,CS76473,,,,,,,,,,,19,NA,NA,NA,NA,0.0997,0,75,100,75,75,75,75,75,75,75,75,,51.9125,56.1875,45.725,7.975345933,10,6.408472192,0.868479464,16.55565027,NA,32.52153846,19,EF
376,376-D-mono-1-C,D,1,mono,1,C,CS76769,,,,,,,,,,,,,,,,,,,,20,19.08,0.41,1.84,0.223,0.1542,0,0,0,0,0,,0,0,0,0,0,damaged,69.16666667,69.16666667,69.16666667,4.109676849,1,7.322603124,0,0,9705,NA,20,NA
377,377-D-mono-1-S,D,1,mono,1,S,CS77000,,,,,,,,,,,,,,,,,,,,17,4.85,0.16,0.6,0.267,0.2898,0,0,0,0,0,,0,0,0,0,0,,83,83,83,6.971810948,1,7.322603124,0,0,9103,NA,17,NA
378,378-D-mono-1-S,D,1,mono,1,S,CS76998,,,,,,,,,,,,,,,,,,,,16,4.92,0.34,1.448,0.235,NA,0,0,0,0,0,,0,0,0,0,0,damaged,75.75,75.75,75.75,6.971810948,1,7.322603124,0,0,9100,NA,17,NA
379,379-D-pred-20-C,D,1,pred,20,C,CS77057,CS77033,CS76770,CS76721,CS76360,CS77000,CS76979,CS76769,CS76958,CS77020,CS77197,CS76513,CS77179,CS78848,CS77196,CS77028,CS76409,CS76706,CS76790,CS77126,19,NA,NA,NA,NA,0.1851,0,25,25,25,25,25,25,25,25,25,25,,72.41041667,90.18333333,52.6375,5.392296964,20,6.268438054,1.057947463,37.72334385,NA,61.11428571,19,SimClimFdiv
380,380-D-mono-1-S,D,1,mono,1,S,CS78841,,,,,,,,,,,,,,,,,,,,18,2.54,0.23,0.615,0.374,0.1357,0,0,0,0,0,,0,50,50,75,75,,67,67,67,7.852918209,1,7.322603124,0,0,9596,75.97066667,18,NA
381,381-D-pred-10-C,D,1,pred,10,C,CS76649,CS76994,CS77020,CS77387,CS76537,CS76513,CS77179,CS76650,CS76790,CS77126,,,,,,,,,,,20,7.43,NA,NA,NA,0.232,1,50,50,75,75,75,75,75,75,75,75,,53.4875,56.0375,50.875,7.589944651,10,6.38191378,0.896844196,18.77588288,NA,103.3807143,20,EF
382,382-D-div-20-C,D,1,div,20,C,CS76790,CS76689,CS76409,CS77028,CS76721,CS76786,CS76979,CS77126,CS76836,CS76513,CS78778,CS78848,CS77006,CS76473,CS76692,CS76854,CS77287,CS76441,CS76953,CS77196,19,11.43,NA,NA,NA,0.2542,0,1,1,25,25,25,50,50,50,50,50,,72.06041667,91.68333333,51.5125,7.599633853,20,6.270309217,1.049818776,36.07093414,NA,134.6166667,19,NA
383,383-D-mono-1-S,D,1,mono,1,S,CS77126,,,,,,,,,,,,,,,,,,,,19,7.88,0.11,0.301,0.365,0.1024,0,75,75,75,75,75,75,0,0,0,0,damaged,51.625,51.625,51.625,5.256160687,1,7.322603124,0,0,6943,112.5175,19,NA
384,384-D-mono-1-S,D,1,mono,1,S,CS76854,,,,,,,,,,,,,,,,,,,,20,3.09,NA,NA,NA,0.104,0,50,75,50,75,75,75,100,100,100,100,damaged,52.5,52.5,52.5,7.538771008,1,7.322603124,0,0,9847,70.49526316,20,NA
385,385-D-mono-1-S,D,2,mono,1,S,CS76473,,,,,,,,,,,,,,,,,,,,17,10.61,0.31,0.732,0.423,0.2438,0,0,1,50,75,75,75,100,100,100,100,,52.625,52.625,52.625,16.17027133,1,7.322603124,0,0,766,126.921,17,NA
386,386-D-mono-1-S,D,2,mono,1,S,CS78848,,,,,,,,,,,,,,,,,,,,3,1.15,0.2,1.057,0.189,NA,0,0,0,0,0,,0,0,0,0,0,,81.25,81.25,81.25,5.905703184,1,7.322603124,0,0,9600,NA,3,NA
387,387-D-mono-1-C,D,2,mono,1,C,CS76513,,,,,,,,,,,,,,,,,,,,18,20.14,0.28,1.364,0.205,0.6354,0,1,75,75,100,100,100,100,100,100,100,,57.5,57.5,57.5,5.229377078,1,7.322603124,0,0,7165,165.2209524,19,NA
388,388-D-pred-10-S,D,2,pred,10,S,CS76854,CS77057,CS78778,CS76996,CS77287,CS77179,CS76786,CS76706,CS76790,CS76473,,,,,,,,,,,9,3.46,NA,NA,NA,0.1116,0,1,25,25,50,50,50,75,100,100,100,,51.9125,56.1875,45.725,7.975345933,10,6.408472192,0.868479464,16.55565027,NA,136.842,9,EF
389,389-D-mono-1-S,D,2,mono,1,S,CS77126,,,,,,,,,,,,,,,,,,,,17,7.96,0.14,0.4,0.35,0.3071,0,0,1,25,50,75,75,75,100,100,100,,51.625,51.625,51.625,5.256160687,1,7.322603124,0,0,6943,91.71125,17,NA
390,390-D-pred-10-S,D,2,pred,10,S,CS77057,CS76979,CS76958,CS76978,CS77020,CS77197,CS77179,CS77196,CS76706,CS77126,,,,,,,,,,,20,5.92,NA,NA,NA,NA,0,1,50,50,50,50,50,0,0,0,0,damaged,69.15416667,90.18333333,51.55,4.771147959,10,6.330838024,0.984453242,21.71825222,NA,NA,20,SimClimFdiv
391,391-D-pred-20-S,D,2,pred,20,S,CS77057,CS76836,CS76741,CS76998,CS77033,CS76770,CS77190,CS76958,CS76978,CS77020,CS76774,CS77229,CS78848,CS77196,CS77028,CS76409,CS76650,CS76642,CS76706,CS77126,17,4.93,NA,NA,NA,0.2271,0,1,1,1,1,1,1,25,50,50,50,,71.00416667,88.35416668,53.65,5.668904523,20,6.251193077,1.085315023,37.89931337,NA,54.882,17,SimClimGdiv
392,392-D-mono-1-S,D,2,mono,1,S,CS76537,,,,,,,,,,,,,,,,,,,,20,10.4,0.28,1.01,0.277,0.1136,0,0,1,1,25,50,50,75,75,75,75,damaged,54.125,54.125,54.125,10.54011462,1,7.322603124,0,0,6931,79.946,20,NA
393,393-D-mono-1-C,D,2,mono,1,C,CS76473,,,,,,,,,,,,,,,,,,,,17,10.62,0.2,0.561,0.357,0.2594,0,0,0,75,100,100,100,100,100,100,100,,52.625,52.625,52.625,16.17027133,1,7.322603124,0,0,766,125.5347059,17,NA
394,394-D-mono-1-C,D,2,mono,1,C,CS77023,,,,,,,,,,,,,,,,,,,,20,20.16,0.31,1.32,0.235,0.4662,0,0,0,0,0,,0,0,0,0,0,,95.75,95.75,95.75,7.734496823,1,7.322603124,0,0,9075,NA,20,NA
395,395-D-mono-1-C,D,2,mono,1,C,CS76721,,,,,,,,,,,,,,,,,,,,19,32.95,0.28,1.271,0.22,0.9096,0,0,0,0,0,,0,0,0,0,0,,80.5,80.5,80.5,5.411741158,1,7.322603124,0,0,9828,NA,19,NA
396,396-D-mono-1-S,D,2,mono,1,S,CS77020,,,,,,,,,,,,,,,,,,,,16,0,NA,NA,NA,NA,0,0,0,0,0,,0,0,0,0,0,damaged,52.75,52.75,52.75,5.187052831,1,7.322603124,0,0,7213,NA,16,NA
397,397-D-mono-1-C,D,2,mono,1,C,CS77196,,,,,,,,,,,,,,,,,,,,18,17.45,0.26,1.327,0.196,0.0212,0,0,0,0,0,,0,0,0,0,0,,90.04166667,90.04166667,90.04166667,5.492889408,1,7.322603124,0,0,9887,NA,18,NA
398,398-D-mono-1-C,D,2,mono,1,C,CS77001,,,,,,,,,,,,,,,,,,,,20,18.26,0.13,0.546,0.238,0.3539,0,0,0,0,0,,0,0,0,0,0,,60.375,60.375,60.375,6.971810948,1,7.322603124,0,0,9104,NA,20,NA
